144.02181848729228;108.43593826368524;103.36181879276637
161.72548570381232;99.27257453567937;133.7913382820137
157.5441791911046;125.61836739369501;108.2693899682307
142.33479197214075;89.6355159457478;151.3661412512219
150.85784381109482;113.67205064760509;136.8210723668133
97.86626725928642;143.28536626344086;105.92116095430107
156.03748548998044;118.36571740591398;110.32140075146627
166.21223958333334;92.47099141617791;117.33722430962854
142.6558108809873;128.8748510813783;141.51845445381232
161.171294599218;125.76944342619745;106.63363346163246
153.799872464565;102.78691654447702;106.98506613514174
135.43636974584555;108.384920271261;105.55031158357771
142.52459448313783;116.49195839442815;133.55059414711633
113.34478097507332;129.4161435422776;133.22261806573803
116.11081072825024;127.99671997189638;136.49516969086022
131.78646215175954;118.1211052052786;143.43958867913
167.85932536045942;125.2146910129521;106.57215679985337
162.2602181085044;126.71403806207233;105.86341489491691
158.9532777370479;111.43935193670576;120.33410083699903
95.31905241935483;135.0271948313783;94.17471209066471
116.73509286412512;127.09728968108504;141.48834234481916
135.62915062927664;109.97200711754643;128.49027446847506
159.66410068426197;109.78764586388074;130.77033311950146
128.0198367240958;115.90260722140762;98.8759049670088
86.13427495723363;130.1599882392473;127.11128039467253
135.55758186705768;126.7627611803519;139.20632865957967
159.0208867913001;128.52008110337243;129.8836983748778
149.36529737903226;128.73945732526883;132.0564707050342
144.19608000366568;116.80577956989248;135.44281906769305
150.26240606671556;126.6056100317693;104.24702926441837
117.76074505131965;144.0413115530303;85.67630819281526
123.17229502688173;99.37174288245357;148.66971377077223
173.40030471041055;127.78182658235582;116.9098622311828
149.33859512463343;106.62519855816227;101.29185758797654
163.29621823069402;122.7258064516129;113.62098683406647
110.02949734237536;142.0458134775171;106.02125717864125
143.81747922776148;114.69100149682306;93.47304954789834
158.40547867790812;112.26617867179863;115.22149926686217
136.40322580645162;109.61931818181819;102.31314913245357
122.28658815982405;119.77978754276637;96.39582951490713
128.91401286045942;113.30512280058652;101.28022666177908
146.20758110337243;119.47328629032258;137.17525048875856
132.81342787756597;129.60038642473117;141.0465733443304
135.75566654447704;145.85466306207235;83.57444021871946
123.18783983993157;124.6745746273216;137.49045775293254
151.45671432062562;140.8236116202346;88.27030639051809
143.1630238880743;149.6748648277126;84.01107725439883
136.08184032869013;112.62611879887585;98.91166834677419
125.15331744868035;125.70607282502444;140.32022849462365
138.9148185483871;114.53197168255132;144.17390640273706
121.8620860826002;117.20493111559139;102.05341596407625
116.94389968230693;124.93592298998045;141.10900079423266
132.4140586815738;115.54002092497556;95.85354426319648
108.4556642534213;140.76870265151516;112.44309781280548
146.10098591764418;106.61526683162268;110.62452651515152
111.99226386852395;127.695022299609;141.78859665200392
114.86220445381231;126.33872495112415;139.45892137096774
139.50721682551318;129.274346285435;146.9855625305474
139.18428488514175;111.79197977761486;98.64652446847508
166.09632743768327;105.99868264296188;125.35400247434018
134.07830446603128;110.41833531891496;105.32400109970675
149.25730083088953;98.70073084677419;115.75986299486803
90.00279890640273;144.31487887952102;103.30781479105572
133.50982099217987;111.25878619868035;102.79451521260997
131.3769741263441;114.67045836388074;98.10077972262953
163.28791315371456;125.93743890518084;113.48274071358749
150.71451154692082;90.28559536901271;138.90200772849462
142.2313851722874;102.59285648826979;110.41539131231671
114.59167277614858;124.10864568059628;143.00380315249268
149.57103800097752;106.16973668132943;104.93596499266862
132.89150323802542;112.318804221652;99.6188370601173
161.81767396749757;113.82994638929618;124.75726264662757
190.1658724340176;128.53250244379277;122.62847858626589
99.04806253054741;127.94593872189638;140.30058651026394
175.09250519305962;126.16517748044966;121.66010661045944
165.90650965298144;105.72487857404693;129.99516587243403
130.7429244562561;128.48997281280546;82.15728861192571
176.55406509652983;128.32607068670578;114.67258904569893
134.9716023643695;110.78580538245357;101.95930321358749
162.75962625244378;99.27952407135875;131.2603555718475
120.05496624511241;154.36394947458456;77.19843215420332
160.8402905058651;126.66546386241447;118.75084769061584
149.10403302174976;146.53082997311827;85.92389876588466
176.4725302419355;127.192914528348;125.62654264418377
105.92692677785924;123.17617454789834;125.81309185606061
193.36723713954058;121.72645940249267;122.90511592741936
173.44506430229717;124.47322137707722;117.48053748167156
163.84168423142717;127.6352333822092;125.65802938660802
157.86171569525905;114.61559139784946;120.85650736192571
101.53735948191593;119.23093841642229;125.74381796798632
126.59995494257088;113.5199780058651;101.65859069525904
149.61742424242425;127.20456072825024;116.36775262707722
123.040860978739;129.21944877199414;142.63637127321604
130.4091367302053;123.6149422653959;86.1446916239003
113.88080400782013;129.1742691532258;138.07572702834798
130.0753910068426;119.74366523093842;144.66264586388075
160.68262005131965;98.93026408235582;127.40943456744868
137.09202025293254;125.77231488269794;143.4654508797654
159.7322443181818;116.13144168499511;123.0773651331867
144.35405211388075;115.61362108993157;133.85315096529814
